8115CF44,テイルズ オブ イノセンス R,Tales of Innocence R
8115CFB8,テイルズ オブ イノセンス R,Tales of Innocence R
8115D03C,%sを調べた,%s Examined
8115D04C,%dガルド発見,%d Gald Found
8115D060,失敗,Failure
8115D068,何も持っていない,Nothing is being held
8115D084,%sを盗んだ,%s was stolen
8115D094,%sの調理に,%s preparation
8115D0A4,成功！,success!
8115D0C8,経験値×n,EXPxn
8115D0D8,ガルド×n,Galdxn
8115D0E8,グレード＋n,Grade+n
8115D0FC,AP×n,APxn
8115D104,n,n
8115D108,OVL＋n％,OVL+n%
8115D114,HP＋n％,HP+n%
8115D120,TP＋n％,TP+n%
8115D140,Hit,Hit
8115D144,で,In
8115D148,秒,Seconds
8115D14C,回,Times
8115D150,個,Pcs
8115D154,体撃破,Defeated
8115D160,内容,Contents
8115D168,条件,Conditions
8115D170,報酬,Rewards
8115D178,状況,Status
8115D180,進行中,In Progress
8115D18C,成功,Success
8115D194,失敗,Failure
8115D19C,【,(
8115D1A0,Ｈ,H
8115D1A4,Ｐ,P
8115D1A8,】,)
8115D1AC,耐,Resistance
8115D1B0,性,Gender
8115D1B4,味方全体,All Allies
8115D1C4,敵全体,All Enemies
8115D688,作戦変更,Strategy
8115D698,カメラ変更,Change Camera
8115D6A8,操作キャラ変更,Switch Character
8115D6C0,ミッション,Mission
8115D6D0,近い,Near
8115D6D8,普通,Normal
8115D6E0,遠い,Far
8115D6E8,作戦１,Strat.1
8115D6F4,作戦２,Strat.2
8115D700,作戦３,Strat.3
8115D70C,作戦４,Strat.4
8115D718,"０１２３４５６７８９＋－？×．/""","0123456789+-?x./"""
8115D764,スキップ,Skip
8115D774,終了,End
8115D77C,Lv.,Lv.
8115D780,グレード詳細,Grade Details
8115D8B8,Ａ,A
8115D8BC,Ｂ,B
8115D8C0,Ｃ,C
8115D8C4,Ｄ,D
8115D8DC,%sを覚えた,Learned %s
8115D8F4,逃走した,Escaped
8115D904,全滅した,Annihilated
8115D934,料理実行,Cooking Shortcut
8115D9E0,イベントをスキップしますか？,Skip this event?
8115DA0C,はい,Yes
8115DA14,いいえ,No
8115DAA4,,
8115DAA8,フィールドへ,To Field
8115DABC,入る,Enter
8115DAC4,出る,Exit
8115DACC,上る,Ascend
8115DAD4,下りる,Descend
8115DAE0,調べる,Examine
8115DAEC,話す,Talk
8115DAF4,開ける,Open
8115DB00,セーブ,Save
8115DB0C,動かす,Move
8115DB18,乗る,Ride
8115DB20,降りる,Get Off
8115DCA0,全体,All
8115DCA8,タウン,Towns
8115DCB4,ダンジョン,Dungeons
8115DCC4,FieldEffect,FieldEffect
8115E034,%s：,%s:
8115E0F0,前に戻る,Go back
8115E100,宝箱の中は空っぽだった…,It's empty.
8115E128,%c%c%c%c%c×%d%s %s,%c%c%c%c%c×%d%s %s
8115E140,を持ちきれません,is unable to be retrieved.
8115E15C,中身を捨てますか？,Discard the contents?
8115E178,はい,Yes
8115E180,いいえ,No
8115E18C,%c%c%c%c%c×%d%s %d%s,%c%c%c%c%c×%d%s %d%s
8115E1A4,個取得して、残りを捨てますか？,Take and discard the rest?
8115E1E8,の称号,got:
8115E1F4,を手に入れた！,acquired!
8115E224,%c%c%c%c%c%s,%c%c%c%c%c%s
8115E234,のレシピを手に入れた！,Recipe was obtained!
8115E258,%c%c%c%c%c×%d%s,%c%c%c%c%c×%d%s
8115E26C,を渡した！,was handed over
8115E27C,を落とした…,was discarded...
8115E290,を習得した！,was learned!
8115E2A4,%d%s,%d%s
8115E2AC,ガルドを手に入れた！,Gald was obtained!
8115E2CC,ガルドを失った…,Gald was lost...
8115E2E8,%s,%s
8115E2EC,宝箱の中身は魔物だった！,It contained a monster!
8115E314,%sと%sの絆が少し強まった！,%s and %s's bond strengthened a bit!
8115E33C,%sと%sの絆が強まった！,%s and %s's bond strengthened!
8115E35C,%sと%sの絆が大きく強まった！,%s and %s's bond strengthened a lot!
8115E388,%sと%sの絆がダウン,%s & %s's bond grew weaker.
8115E3A4,全員の絆が強まった！,Everyone's bonds strengthened!
8115E3FC,ムービー鑑賞,Movie Playback
8115E410,No.,No.
8115E41C,収集率,Collection%
8115E434,%s？,%s?
8115E43C,スキット鑑賞,Skit Replay
8115E458,メイン関連,Main Skits
8115E468,世界観,Overworld
8115E474,前世,Old Era
8115E47C,絆,Pal
8115E480,雑談,Chat
8115E488,料理,Cooking
8115E490,戦闘,Battle
8115E4A4,ガルド,Gald
8115E4B0,宿泊しますか？,Rest Here?
8115E4C8,はい,Yes
8115E4D0,いいえ,No
8115EB7C,トロフィーデータセットアップ中です・・・,Loading and Setting Up Trophies...
8115EBBC,トロフィーデータセットアップ中です,Loading and Setting Up Trophies
8115EC1C,物攻,P.Atk
8115EC24,術攻,A.Atk
